word,isPositive,isNegative
denigrate,0,1
denounce,0,1
dense,0,1
dent,0,1
dented,0,1
dents,0,1
denunciate,0,1
denunciation,0,1
denunciations,0,1
deny,0,1
denying,0,1
dependable,1,0
dependably,1,0
deplete,0,1
deplorable,0,1
deplorably,0,1
deplore,0,1
deploring,0,1
deploringly,0,1
deprave,0,1
depraved,0,1
depravedly,0,1
deprecate,0,1
depress,0,1
depressed,0,1
depressing,0,1
depressingly,0,1
depression,0,1
depressions,0,1
deprive,0,1
deprived,0,1
deride,0,1
derision,0,1
derisive,0,1
derisively,0,1
derisiveness,0,1
derogatory,0,1
desecrate,0,1
desert,0,1
desertion,0,1
deservedly,1,0
deserving,1,0
desiccate,0,1
desiccated,0,1
desirable,1,0
desiring,1,0
desirous,1,0
desititute,0,1
desolate,0,1
desolately,0,1
desolation,0,1
despair,0,1
despairing,0,1
despairingly,0,1
desperate,0,1
desperately,0,1
desperation,0,1
despicable,0,1
despicably,0,1
despise,0,1
despised,0,1
despoil,0,1
despoiler,0,1
despondence,0,1
despondency,0,1
despondent,0,1
despondently,0,1
despot,0,1
despotic,0,1
despotism,0,1
destabilisation,0,1
destains,0,1
destiny,1,0
destitute,0,1
destitution,0,1
destroy,0,1
destroyer,0,1
destruction,0,1
destructive,0,1
desultory,0,1
detachable,1,0
deter,0,1
deteriorate,0,1
deteriorating,0,1
deterioration,0,1
deterrent,0,1
detest,0,1
detestable,0,1
detestably,0,1
detested,0,1
detesting,0,1
detests,0,1
detract,0,1
detracted,0,1
detracting,0,1
detraction,0,1
detracts,0,1
detriment,0,1
detrimental,0,1
devastate,0,1
devastated,0,1
devastates,0,1
devastating,0,1
devastatingly,0,1
devastation,0,1
deviate,0,1
deviation,0,1
devil,0,1
devilish,0,1
devilishly,0,1
devilment,0,1
devilry,0,1
devious,0,1
deviously,0,1
deviousness,0,1
devoid,0,1
devout,1,0
dexterous,1,0
dexterously,1,0
dextrous,1,0
diabolic,0,1
diabolical,0,1
diabolically,0,1
diametrically,0,1
diappointed,0,1
diatribe,0,1
diatribes,0,1
dick,0,1
dictator,0,1
dictatorial,0,1
die,0,1
died,0,1
die-hard,0,1
dies,0,1
difficult,0,1
difficulties,0,1
difficulty,0,1
diffidence,0,1
dignified,1,0
dignify,1,0
dignity,1,0
dilapidated,0,1
dilemma,0,1
diligence,1,0
diligent,1,0
diligently,1,0
dilly-dally,0,1
dim,0,1
dimmer,0,1
din,0,1
ding,0,1
dings,0,1
dinky,0,1
diplomatic,1,0
dire,0,1
direly,0,1
direness,0,1
dirt,0,1
dirtbag,0,1
dirtbags,0,1
dirt-cheap,1,0
dirts,0,1
dirty,0,1
disable,0,1
disabled,0,1
disaccord,0,1
disadvantage,0,1
disadvantaged,0,1
disadvantageous,0,1
disadvantages,0,1
disaffect,0,1
disaffected,0,1
disaffirm,0,1
disagree,0,1
disagreeable,0,1
disagreeably,0,1
disagreed,0,1
disagreeing,0,1
disagreement,0,1
disagrees,0,1
disallow,0,1
disapointed,0,1
disapointing,0,1
disapointment,0,1
disappoint,0,1
disappointed,0,1
disappointing,0,1
disappointingly,0,1
disappointment,0,1
disappointments,0,1
disappoints,0,1
disapprobation,0,1
disapproval,0,1
disapprove,0,1
disapproving,0,1
disarm,0,1
disarray,0,1
disaster,0,1
disasterous,0,1
disastrous,0,1
disastrously,0,1
disavow,0,1
disavowal,0,1
disbelief,0,1
disbelieve,0,1
disbeliever,0,1
disclaim,0,1
discombobulate,0,1
discomfit,0,1
discomfititure,0,1
discomfort,0,1
discompose,0,1
disconcert,0,1
disconcerted,0,1
disconcerting,0,1
disconcertingly,0,1
disconsolate,0,1
disconsolately,0,1
disconsolation,0,1
discontent,0,1
discontented,0,1
discontentedly,0,1
discontinued,0,1
discontinuity,0,1
discontinuous,0,1
discord,0,1
discordance,0,1
discordant,0,1
discountenance,0,1
discourage,0,1
discouragement,0,1
discouraging,0,1
discouragingly,0,1
discourteous,0,1
discourteously,0,1
discoutinous,0,1
discredit,0,1
discrepant,0,1
discriminate,0,1
discrimination,0,1
discriminatory,0,1
disdain,0,1
disdained,0,1
disdainful,0,1
disdainfully,0,1
disfavor,0,1
disgrace,0,1
disgraced,0,1
disgraceful,0,1
disgracefully,0,1
disgruntle,0,1
disgruntled,0,1
disgust,0,1
disgusted,0,1
disgustedly,0,1
disgustful,0,1
disgustfully,0,1
disgusting,0,1
disgustingly,0,1
dishearten,0,1
disheartening,0,1
dishearteningly,0,1
dishonest,0,1
dishonestly,0,1
dishonesty,0,1
dishonor,0,1
dishonorable,0,1
dishonorablely,0,1
disillusion,0,1
disillusioned,0,1
disillusionment,0,1
disillusions,0,1
disinclination,0,1
disinclined,0,1
disingenuous,0,1
disingenuously,0,1
disintegrate,0,1
disintegrated,0,1
disintegrates,0,1
disintegration,0,1
disinterest,0,1
disinterested,0,1
dislike,0,1
disliked,0,1
dislikes,0,1
disliking,0,1
dislocated,0,1
disloyal,0,1
disloyalty,0,1
dismal,0,1
dismally,0,1
dismalness,0,1
dismay,0,1
dismayed,0,1
dismaying,0,1
dismayingly,0,1
dismissive,0,1
dismissively,0,1
disobedience,0,1
disobedient,0,1
disobey,0,1
disoobedient,0,1
disorder,0,1
disordered,0,1
disorderly,0,1
disorganized,0,1
disorient,0,1
disoriented,0,1
disown,0,1
disparage,0,1
disparaging,0,1
disparagingly,0,1
dispensable,0,1
dispirit,0,1
dispirited,0,1
dispiritedly,0,1
dispiriting,0,1
displace,0,1
displaced,0,1
displease,0,1
displeased,0,1
displeasing,0,1
displeasure,0,1
disproportionate,0,1
disprove,0,1
disputable,0,1
dispute,0,1
disputed,0,1
disquiet,0,1
disquieting,0,1
disquietingly,0,1
disquietude,0,1
disregard,0,1
disregardful,0,1
disreputable,0,1
disrepute,0,1
disrespect,0,1
disrespectable,0,1
disrespectablity,0,1
disrespectful,0,1
disrespectfully,0,1
disrespectfulness,0,1
disrespecting,0,1
disrupt,0,1
disruption,0,1
disruptive,0,1
diss,0,1
dissapointed,0,1
dissappointed,0,1
dissappointing,0,1
dissatisfaction,0,1
dissatisfactory,0,1
dissatisfied,0,1
dissatisfies,0,1
dissatisfy,0,1
dissatisfying,0,1
dissed,0,1
dissemble,0,1
dissembler,0,1
dissension,0,1
dissent,0,1
dissenter,0,1
dissention,0,1
disservice,0,1
disses,0,1
dissidence,0,1
dissident,0,1
dissidents,0,1
dissing,0,1
dissocial,0,1
dissolute,0,1
dissolution,0,1
dissonance,0,1
dissonant,0,1
dissonantly,0,1
dissuade,0,1
dissuasive,0,1
distains,0,1
distaste,0,1
distasteful,0,1
distastefully,0,1
distinction,1,0
distinctive,1,0
distinguished,1,0
distort,0,1
distorted,0,1
distortion,0,1
distorts,0,1
distract,0,1
distracting,0,1
distraction,0,1
distraught,0,1
distraughtly,0,1
distraughtness,0,1
distress,0,1
distressed,0,1
distressing,0,1
distressingly,0,1
distrust,0,1
distrustful,0,1
distrusting,0,1
disturb,0,1
disturbance,0,1
disturbed,0,1
disturbing,0,1
disturbingly,0,1
disunity,0,1
disvalue,0,1
divergent,0,1
diversified,1,0
divine,1,0
divinely,1,0
divisive,0,1
divisively,0,1
divisiveness,0,1
dizzing,0,1
dizzingly,0,1
dizzy,0,1
doddering,0,1
dodgey,0,1
dogged,0,1
doggedly,0,1
dogmatic,0,1
doldrums,0,1
dominate,1,0
dominated,1,0
dominates,1,0
domineer,0,1
domineering,0,1
donside,0,1
doom,0,1
doomed,0,1
doomsday,0,1
dope,0,1
dote,1,0
dotingly,1,0
doubt,0,1
doubtful,0,1
doubtfully,0,1
doubtless,1,0
doubts,0,1
douchbag,0,1
douchebag,0,1
douchebags,0,1
downbeat,0,1
downcast,0,1
downer,0,1
downfall,0,1
downfallen,0,1
downgrade,0,1
downhearted,0,1
downheartedly,0,1
downhill,0,1
downside,0,1
downsides,0,1
downturn,0,1
downturns,0,1
drab,0,1
draconian,0,1
draconic,0,1
drag,0,1
dragged,0,1
dragging,0,1
dragoon,0,1
drags,0,1
drain,0,1
drained,0,1
draining,0,1
drains,0,1
drastic,0,1
drastically,0,1
drawback,0,1
drawbacks,0,1
dread,0,1
dreadful,0,1
dreadfully,0,1
dreadfulness,0,1
dreamland,1,0
dreary,0,1
dripped,0,1
dripping,0,1
drippy,0,1
drips,0,1
drones,0,1
droop,0,1
droops,0,1
dropout,0,1
drop-out,0,1
dropouts,0,1
drop-outs,0,1
drought,0,1
drowning,0,1
drunk,0,1
drunkard,0,1
drunken,0,1
dubious,0,1
dubiously,0,1
dubitable,0,1
dud,0,1
dull,0,1
dullard,0,1
dumb,0,1
dumbfound,0,1
dumbfounded,1,0
dumbfounding,1,0
dummy-proof,1,0
dump,0,1
dumped,0,1
dumping,0,1
dumps,0,1
dunce,0,1
dungeon,0,1
dungeons,0,1
dupe,0,1
durable,1,0
dust,0,1
dusty,0,1
dwindling,0,1
dying,0,1
dynamic,1,0
eager,1,0
eagerly,1,0
eagerness,1,0
earnest,1,0
earnestly,1,0
earnestness,1,0
earsplitting,0,1
ease,1,0
eased,1,0
eases,1,0
easier,1,0
easiest,1,0
easiness,1,0
easing,1,0
easy,1,0
easygoing,1,0
easy-to-use,1,0
ebullience,1,0
ebullient,1,0
ebulliently,1,0
eccentric,0,1
eccentricity,0,1
ecenomical,1,0
economical,1,0
ecstasies,1,0
ecstasy,1,0
ecstatic,1,0
ecstatically,1,0
edify,1,0
educated,1,0
effective,1,0
effectively,1,0
effectiveness,1,0
effectual,1,0
efficacious,1,0
efficient,1,0
efficiently,1,0
effigy,0,1
effortless,1,0
effortlessly,1,0
effrontery,0,1
effusion,1,0
effusive,1,0
effusively,1,0
effusiveness,1,0
egocentric,0,1
egomania,0,1
egotism,0,1
egotistical,0,1
egotistically,0,1
egregious,0,1
egregiously,0,1
elan,1,0
elate,1,0
elated,1,0
elatedly,1,0
elation,1,0
election-rigger,0,1
electrify,1,0
elegance,1,0
elegant,1,0
elegantly,1,0
elevate,1,0
elimination,0,1
elite,1,0
eloquence,1,0
eloquent,1,0
eloquently,1,0
emaciated,0,1
emasculate,0,1
embarrass,0,1
embarrassing,0,1
embarrassingly,0,1
embarrassment,0,1
embattled,0,1
embolden,1,0
embroil,0,1
embroiled,0,1
embroilment,0,1
emergency,0,1
eminence,1,0
eminent,1,0
empathize,1,0
empathy,1,0
emphatic,0,1
emphatically,0,1
empower,1,0
empowerment,1,0
emptiness,0,1
enchant,1,0
enchanted,1,0
enchanting,1,0
enchantingly,1,0
encourage,1,0
encouragement,1,0
encouraging,1,0
encouragingly,1,0
encroach,0,1
encroachment,0,1
endanger,0,1
endear,1,0
endearing,1,0
endorse,1,0
endorsed,1,0
endorsement,1,0
endorses,1,0
endorsing,1,0
enemies,0,1
enemy,0,1
energetic,1,0
energize,1,0
energy-efficient,1,0
energy-saving,1,0
enervate,0,1
enfeeble,0,1
enflame,0,1
engaging,1,0
engrossing,1,0
engulf,0,1
enhance,1,0
enhanced,1,0
enhancement,1,0
enhances,1,0
enjoin,0,1
enjoy,1,0
enjoyable,1,0
enjoyably,1,0
enjoyed,1,0
enjoying,1,0
enjoyment,1,0
enjoys,1,0
enlighten,1,0
enlightenment,1,0
enliven,1,0
enmity,0,1
ennoble,1,0
enough,1,0
enrage,0,1
enraged,0,1
enraging,0,1
enrapt,1,0
enrapture,1,0
enraptured,1,0
enrich,1,0
enrichment,1,0
enslave,0,1
entangle,0,1
entanglement,0,1
enterprising,1,0
entertain,1,0
entertaining,1,0
entertains,1,0
enthral,1,0
enthrall,1,0
enthralled,1,0
enthuse,1,0
enthusiasm,1,0
enthusiast,1,0
enthusiastic,1,0
enthusiastically,1,0
entice,1,0
enticed,1,0
enticing,1,0
enticingly,1,0
entranced,1,0
entrancing,1,0
entrap,0,1
entrapment,0,1
entrust,1,0
enviable,1,0
enviably,1,0
envious,1,0
envious,0,1
enviously,1,0
enviously,0,1
enviousness,1,0
enviousness,0,1
envy,1,0
epidemic,0,1
equitable,1,0
equivocal,0,1
erase,0,1
ergonomical,1,0
erode,0,1
erodes,0,1
erosion,0,1
err,0,1
errant,0,1
erratic,0,1
erratically,0,1
err-free,1,0
erroneous,0,1
erroneously,0,1
error,0,1
errors,0,1
erudite,1,0
eruptions,0,1
escapade,0,1
eschew,0,1
estranged,0,1
ethical,1,0
eulogize,1,0
euphoria,1,0
euphoric,1,0
euphorically,1,0
evade,0,1
evaluative,1,0
evasion,0,1
evasive,0,1
evenly,1,0
eventful,1,0
everlasting,1,0
evil,0,1
evildoer,0,1
evils,0,1
eviscerate,0,1
evocative,1,0
exacerbate,0,1
exagerate,0,1
exagerated,0,1
exagerates,0,1
exaggerate,0,1
exaggeration,0,1
exalt,1,0
exaltation,1,0
exalted,1,0
exaltedly,1,0
exalting,1,0
exaltingly,1,0
examplar,1,0
examplary,1,0
exasperate,0,1
exasperated,0,1
exasperating,0,1
exasperatingly,0,1
exasperation,0,1
excallent,1,0
exceed,1,0
exceeded,1,0
exceeding,1,0
exceedingly,1,0
exceeds,1,0
excel,1,0
exceled,1,0
excelent,1,0
excellant,1,0
excelled,1,0
excellence,1,0
excellency,1,0
excellent,1,0
excellently,1,0
excels,1,0
exceptional,1,0
exceptionally,1,0
excessive,0,1
excessively,0,1
excite,1,0
excited,1,0
excitedly,1,0
excitedness,1,0
excitement,1,0
excites,1,0
exciting,1,0
excitingly,1,0
exclusion,0,1
excoriate,0,1
excruciating,0,1
excruciatingly,0,1
excuse,0,1
excuses,0,1
execrate,0,1
exellent,1,0
exemplar,1,0
exemplary,1,0
exhaust,0,1
exhausted,0,1
exhaustion,0,1
exhausts,0,1
exhilarate,1,0
exhilarating,1,0
exhilaratingly,1,0
exhilaration,1,0
exhorbitant,0,1
exhort,0,1
exile,0,1
exonerate,1,0
exorbitant,0,1
exorbitantance,0,1
exorbitantly,0,1
expansive,1,0
expeditiously,1,0
expel,0,1
expensive,0,1
expertly,1,0
expire,0,1
expired,0,1
explode,0,1
exploit,0,1
exploitation,0,1
explosive,0,1
expropriate,0,1
expropriation,0,1
expulse,0,1
expunge,0,1
exquisite,1,0
exquisitely,1,0
exterminate,0,1
extermination,0,1
extinguish,0,1
extol,1,0
extoll,1,0
extort,0,1
extortion,0,1
extraneous,0,1
extraordinarily,1,0
extraordinary,1,0
extravagance,0,1
extravagant,0,1
extravagantly,0,1
extremism,0,1
extremist,0,1
extremists,0,1
exuberance,1,0
exuberant,1,0
exuberantly,1,0
exult,1,0
exultant,1,0
exultation,1,0
exultingly,1,0
eyecatch,1,0
eye-catch,1,0
eyecatching,1,0
eye-catching,1,0
eyesore,0,1
f**k,0,1
fabricate,0,1
fabrication,0,1
fabulous,1,0
fabulously,1,0
facetious,0,1
facetiously,0,1
facilitate,1,0
fail,0,1
failed,0,1
failing,0,1
fails,0,1
failure,0,1
failures,0,1
faint,0,1
fainthearted,0,1
fair,1,0
fairly,1,0
fairness,1,0
faith,1,0
faithful,1,0
faithfully,1,0
faithfulness,1,0
faithless,0,1
fake,0,1
fall,0,1
fallacies,0,1
fallacious,0,1
fallaciously,0,1
fallaciousness,0,1
fallacy,0,1
fallen,0,1
falling,0,1
fallout,0,1
falls,0,1
falsehood,0,1
falsely,0,1
falsify,0,1
falter,0,1
faltered,0,1
fame,1,0
famed,1,0
famine,0,1
famished,0,1
famous,1,0
famously,1,0
fanatic,0,1
fanatical,0,1
fanatically,0,1
fanaticism,0,1
fanatics,0,1
fancier,1,0
fanciful,0,1
fancinating,1,0
fancy,1,0
fanfare,1,0
fans,1,0
fantastic,1,0
fantastically,1,0
farce,0,1
farcical,0,1
farcically,0,1
farcical-yet-provocative,0,1
farfetched,0,1
far-fetched,0,1
fascinate,1,0
fascinating,1,0
fascinatingly,1,0
fascination,1,0
fascism,0,1
fascist,0,1
fashionable,1,0
fashionably,1,0
fast,1,0
faster,1,0
fastest,1,0
fastest-growing,1,0
fast-growing,1,0
fastidious,0,1
fastidiously,0,1
fast-paced,1,0
fastuous,0,1
fat,0,1
fatal,0,1
fatalistic,0,1
fatalistically,0,1
fatally,0,1
fatcat,0,1
fat-cat,0,1
fatcats,0,1
fat-cats,0,1
fateful,0,1
fatefully,0,1
fathomless,0,1
fatigue,0,1
fatigued,0,1
fatique,0,1
fatty,0,1
fatuity,0,1
fatuous,0,1
fatuously,0,1
fault,0,1
faultless,1,0
faults,0,1
faulty,0,1
fav,1,0
fave,1,0
favor,1,0
favorable,1,0
favored,1,0
favorite,1,0
favorited,1,0
favour,1,0
fawningly,0,1
faze,0,1
fear,0,1
fearful,0,1
fearfully,0,1
fearless,1,0
fearlessly,1,0
fears,0,1
fearsome,0,1
feasible,1,0
feasibly,1,0
feat,1,0
feature-rich,1,0
fecilitous,1,0
feckless,0,1
feeble,0,1
feeblely,0,1
feebleminded,0,1
feign,0,1
feint,0,1
feisty,1,0
felicitate,1,0
felicitous,1,0
felicity,1,0
fell,0,1
felon,0,1
felonious,0,1
ferociously,0,1
ferocity,0,1
fertile,1,0
fervent,1,0
fervently,1,0
fervid,1,0
fervidly,1,0
fervor,1,0
festive,1,0
fetid,0,1
fever,0,1
feverish,0,1
fevers,0,1
fiasco,0,1
fib,0,1
fibber,0,1
fickle,0,1
fiction,0,1
fictional,0,1
fictitious,0,1
fidelity,1,0
fidget,0,1
fidgety,0,1
fiend,0,1
fiendish,0,1
fierce,0,1
fiery,1,0
figurehead,0,1
filth,0,1
filthy,0,1
finagle,0,1
fine,1,0
fine-looking,1,0
finely,1,0
finer,1,0
finest,1,0
finicky,0,1
firmer,1,0
first-class,1,0
first-in-class,1,0
first-rate,1,0
fissures,0,1
fist,0,1
flabbergast,0,1
flabbergasted,0,1
flagging,0,1
flagrant,0,1
flagrantly,0,1
flair,0,1
flairs,0,1
flak,0,1
flake,0,1
flakey,0,1
flakieness,0,1
flaking,0,1
flaky,0,1
flare,0,1
flares,0,1
flareup,0,1
flareups,0,1
flashy,1,0
flat-out,0,1
flatter,1,0
flattering,1,0
flatteringly,1,0
flaunt,0,1
flaw,0,1
flawed,0,1
flawless,1,0
flawlessly,1,0
flaws,0,1
flee,0,1
fleed,0,1
fleeing,0,1
fleer,0,1
flees,0,1
fleeting,0,1
flexibility,1,0
flexible,1,0
flicering,0,1
flicker,0,1
flickering,0,1
flickers,0,1
flighty,0,1
flimflam,0,1
flimsy,0,1
flirt,0,1
flirty,0,1
floored,0,1
flounder,0,1
floundering,0,1
flourish,1,0
flourishing,1,0
flout,0,1
fluent,1,0
fluster,0,1
flutter,1,0
foe,0,1
fond,1,0
fondly,1,0
fondness,1,0
fool,0,1
fooled,0,1
foolhardy,0,1
foolish,0,1
foolishly,0,1
foolishness,0,1
foolproof,1,0
forbid,0,1
forbidden,0,1
forbidding,0,1
forceful,0,1
foreboding,0,1
forebodingly,0,1
foremost,1,0
foresight,1,0
forfeit,0,1
forged,0,1
forgetful,0,1
forgetfully,0,1
forgetfulness,0,1
forlorn,0,1
forlornly,0,1
formidable,1,0
forsake,0,1
forsaken,0,1
forswear,0,1
fortitude,1,0
fortuitous,1,0
fortuitously,1,0
fortunate,1,0
fortunately,1,0
fortune,1,0
foul,0,1
foully,0,1
foulness,0,1
fractious,0,1
fractiously,0,1
fracture,0,1
fragile,0,1
fragmented,0,1
fragrant,1,0
frail,0,1
frantic,0,1
frantically,0,1
franticly,0,1
fraud,0,1
fraudulent,0,1
fraught,0,1
frazzle,0,1
frazzled,0,1
freak,0,1
freaking,0,1
freakish,0,1
freakishly,0,1
freaks,0,1
free,1,0
freed,1,0
freedom,1,0
freedoms,1,0
freeze,0,1
freezes,0,1
freezing,0,1
frenetic,0,1
frenetically,0,1
frenzied,0,1
frenzy,0,1
fresh,1,0
fresher,1,0
freshest,1,0
fret,0,1
fretful,0,1
frets,0,1
friction,0,1
frictions,0,1
fried,0,1
friendliness,1,0
friendly,1,0
friggin,0,1
frigging,0,1
fright,0,1
frighten,0,1
frightening,0,1
frighteningly,0,1
frightful,0,1
frightfully,0,1
frigid,0,1
frolic,1,0
frost,0,1
frown,0,1
froze,0,1
frozen,0,1
frugal,1,0
fruitful,1,0
fruitless,0,1
fruitlessly,0,1
frustrate,0,1
frustrated,0,1
frustrates,0,1
frustrating,0,1
frustratingly,0,1
frustration,0,1
frustrations,0,1
ftw,1,0
fuck,0,1
fucking,0,1
fudge,0,1
fugitive,0,1
fulfillment,1,0
full-blown,0,1
fulminate,0,1
fumble,0,1
fume,0,1
fumes,0,1
fun,1,0
fundamentalism,0,1
funky,0,1
funnily,0,1
funny,0,1
furious,0,1
furiously,0,1
furor,0,1
fury,0,1
fuss,0,1
fussy,0,1
fustigate,0,1
fusty,0,1
futile,0,1
futilely,0,1
futility,0,1
futurestic,1,0
futuristic,1,0
fuzzy,0,1
gabble,0,1
gaff,0,1
gaffe,0,1
gaiety,1,0
gaily,1,0
gain,1,0
gained,1,0
gainful,1,0
gainfully,1,0
gaining,1,0
gains,1,0
gainsay,0,1
gainsayer,0,1
gall,0,1
gallant,1,0
gallantly,1,0
galling,0,1
gallingly,0,1
galls,0,1
galore,1,0
gangster,0,1
gape,0,1
garbage,0,1
garish,0,1
gasp,0,1
gauche,0,1
gaudy,0,1
gawk,0,1
gawky,0,1
geekier,1,0
geeky,1,0
geezer,0,1
gem,1,0
gems,1,0
generosity,1,0
generous,1,0
generously,1,0
genial,1,0
genius,1,0
genocide,0,1
gentle,1,0
gentlest,1,0
genuine,1,0
get-rich,0,1
ghastly,0,1
ghetto,0,1
ghosting,0,1
gibber,0,1
gibberish,0,1
gibe,0,1
giddy,0,1
gifted,1,0
gimmick,0,1
gimmicked,0,1
gimmicking,0,1
gimmicks,0,1
gimmicky,0,1
glad,1,0
gladden,1,0
gladly,1,0
gladness,1,0
glamorous,1,0
glare,0,1
glaringly,0,1
glee,1,0
gleeful,1,0
gleefully,1,0
glib,0,1
glibly,0,1
glimmer,1,0
glimmering,1,0
glisten,1,0
glistening,1,0
glitch,0,1
glitches,0,1
glitter,1,0
glitz,1,0
gloatingly,0,1
gloom,0,1
gloomy,0,1
glorify,1,0
glorious,1,0
gloriously,1,0
glory,1,0
glow,1,0
glower,0,1
glowing,1,0
glowingly,1,0
glum,0,1
glut,0,1
gnawing,0,1
goad,0,1
goading,0,1
god-awful,0,1
god-given,1,0
godlike,1,0
godsend,1,0
god-send,1,0
gold,1,0
golden,1,0
good,1,0
goodly,1,0
goodness,1,0
goodwill,1,0
goof,0,1
goofy,0,1
goon,0,1
goood,1,0
gooood,1,0
gorgeous,1,0
gorgeously,1,0
gossip,0,1
grace,1,0
graceful,1,0
gracefully,1,0
graceless,0,1
gracelessly,0,1
gracious,1,0
graciously,1,0
