word,isPositive,isNegative
graciousness,1,0
graft,0,1
grainy,0,1
grand,1,0
grandeur,1,0
grapple,0,1
grate,0,1
grateful,1,0
gratefully,1,0
gratification,1,0
gratified,1,0
gratifies,1,0
gratify,1,0
gratifying,1,0
gratifyingly,1,0
grating,0,1
gratitude,1,0
gravely,0,1
greasy,0,1
great,1,0
greatest,1,0
greatness,1,0
greed,0,1
greedy,0,1
grief,0,1
grievance,0,1
grievances,0,1
grieve,0,1
grieving,0,1
grievous,0,1
grievously,0,1
grim,0,1
grimace,0,1
grin,1,0
grind,0,1
gripe,0,1
gripes,0,1
grisly,0,1
gritty,0,1
gross,0,1
grossly,0,1
grotesque,0,1
grouch,0,1
grouchy,0,1
groundbreaking,1,0
groundless,0,1
grouse,0,1
growl,0,1
grudge,0,1
grudges,0,1
grudging,0,1
grudgingly,0,1
gruesome,0,1
gruesomely,0,1
gruff,0,1
grumble,0,1
grumpier,0,1
grumpiest,0,1
grumpily,0,1
grumpish,0,1
grumpy,0,1
guarantee,1,0
guidance,1,0
guile,0,1
guilt,0,1
guiltily,0,1
guiltless,1,0
guilty,0,1
gullible,0,1
gumption,1,0
gush,1,0
gusto,1,0
gutless,0,1
gutsy,1,0
gutter,0,1
hack,0,1
hacks,0,1
haggard,0,1
haggle,0,1
hail,1,0
hairloss,0,1
halcyon,1,0
hale,1,0
halfhearted,0,1
halfheartedly,0,1
hallmark,1,0
hallmarks,1,0
hallowed,1,0
hallucinate,0,1
hallucination,0,1
hamper,0,1
hampered,0,1
handicapped,0,1
handier,1,0
handily,1,0
hands-down,1,0
handsome,1,0
handsomely,1,0
handy,1,0
hang,0,1
hangs,0,1
haphazard,0,1
hapless,0,1
happier,1,0
happily,1,0
happiness,1,0
happy,1,0
harangue,0,1
harass,0,1
harassed,0,1
harasses,0,1
harassment,0,1
harboring,0,1
harbors,0,1
hard,0,1
hardball,0,1
harden,0,1
hardened,0,1
hardheaded,0,1
hardhearted,0,1
hard-hit,0,1
hardier,1,0
hard-line,0,1
hardliner,0,1
hard-liner,0,1
hardliners,0,1
hardship,0,1
hardships,0,1
hard-working,1,0
hardy,1,0
harm,0,1
harmed,0,1
harmful,0,1
harmless,1,0
harmonious,1,0
harmoniously,1,0
harmonize,1,0
harmony,1,0
harms,0,1
harpy,0,1
harridan,0,1
harried,0,1
harrow,0,1
harsh,0,1
harshly,0,1
hasseling,0,1
hassle,0,1
hassled,0,1
hassles,0,1
haste,0,1
hastily,0,1
hasty,0,1
hate,0,1
hated,0,1
hateful,0,1
hatefully,0,1
hatefulness,0,1
hater,0,1
haters,0,1
hates,0,1
hating,0,1
hatred,0,1
haughtily,0,1
haughty,0,1
haunt,0,1
haunting,0,1
havoc,0,1
hawkish,0,1
haywire,0,1
hazard,0,1
hazardous,0,1
haze,0,1
hazy,0,1
headache,0,1
headaches,0,1
head-aches,0,1
headway,1,0
heal,1,0
healthful,1,0
healthy,1,0
heartbreaker,0,1
heartbreaking,0,1
heartbreakingly,0,1
hearten,1,0
heartening,1,0
heartfelt,1,0
heartily,1,0
heartless,0,1
heartwarming,1,0
heathen,0,1
heaven,1,0
heavenly,1,0
heavy-handed,0,1
heavyhearted,0,1
heck,0,1
heckle,0,1
heckled,0,1
heckles,0,1
hectic,0,1
hedge,0,1
hedonistic,0,1
heedless,0,1
hefty,0,1
hegemonism,0,1
hegemonistic,0,1
hegemony,0,1
heinous,0,1
hell,0,1
hell-bent,0,1
hellion,0,1
hells,0,1
helped,1,0
helpful,1,0
helping,1,0
helpless,0,1
helplessly,0,1
helplessness,0,1
heresy,0,1
heretic,0,1
heretical,0,1
hero,1,0
heroic,1,0
heroically,1,0
heroine,1,0
heroize,1,0
heros,1,0
hesitant,0,1
hestitant,0,1
hideous,0,1
hideously,0,1
hideousness,0,1
high-priced,0,1
high-quality,1,0
high-spirited,1,0
hilarious,1,0
hiliarious,0,1
hinder,0,1
hindrance,0,1
hiss,0,1
hissed,0,1
hissing,0,1
hoard,0,1
hoax,0,1
hobble,0,1
hogs,0,1
ho-hum,0,1
hollow,0,1
holy,1,0
homage,1,0
honest,1,0
honesty,1,0
honor,1,0
honorable,1,0
honored,1,0
honoring,1,0
hoodium,0,1
hoodwink,0,1
hooligan,0,1
hooray,1,0
hopeful,1,0
hopeless,0,1
hopelessly,0,1
hopelessness,0,1
horde,0,1
horrendous,0,1
horrendously,0,1
horrible,0,1
horrid,0,1
horrific,0,1
horrified,0,1
horrifies,0,1
horrify,0,1
horrifying,0,1
horrifys,0,1
hospitable,1,0
hostage,0,1
hostile,0,1
hostilities,0,1
hostility,0,1
hot,1,0
hotbeds,0,1
hotcake,1,0
hotcakes,1,0
hothead,0,1
hotheaded,0,1
hothouse,0,1
hottest,1,0
hubris,0,1
huckster,0,1
hug,1,0
hum,0,1
humane,1,0
humble,1,0
humid,0,1
humiliate,0,1
humiliating,0,1
humiliation,0,1
humility,1,0
humming,0,1
humor,1,0
humorous,1,0
humorously,1,0
humour,1,0
humourous,1,0
hung,0,1
hurt,0,1
hurted,0,1
hurtful,0,1
hurting,0,1
hurts,0,1
hustler,0,1
hype,0,1
hypocricy,0,1
hypocrisy,0,1
hypocrite,0,1
hypocrites,0,1
hypocritical,0,1
hypocritically,0,1
hysteria,0,1
hysteric,0,1
hysterical,0,1
hysterically,0,1
hysterics,0,1
ideal,1,0
idealize,1,0
ideally,1,0
idiocies,0,1
idiocy,0,1
idiot,0,1
idiotic,0,1
idiotically,0,1
idiots,0,1
idle,0,1
idol,1,0
idolize,1,0
idolized,1,0
idyllic,1,0
ignoble,0,1
ignominious,0,1
ignominiously,0,1
ignominy,0,1
ignorance,0,1
ignorant,0,1
ignore,0,1
ill-advised,0,1
ill-conceived,0,1
ill-defined,0,1
ill-designed,0,1
illegal,0,1
illegally,0,1
illegitimate,0,1
ill-fated,0,1
ill-favored,0,1
ill-formed,0,1
illicit,0,1
illiterate,0,1
ill-mannered,0,1
ill-natured,0,1
illness,0,1
illogic,0,1
illogical,0,1
illogically,0,1
ill-sorted,0,1
ill-tempered,0,1
ill-treated,0,1
ill-treatment,0,1
illuminate,1,0
illuminati,1,0
illuminating,1,0
illumine,1,0
ill-usage,0,1
ill-used,0,1
illusion,0,1
illusions,0,1
illusory,0,1
illustrious,1,0
ilu,1,0
imaculate,1,0
imaginary,0,1
imaginative,1,0
imbalance,0,1
imbecile,0,1
imbroglio,0,1
immaculate,1,0
immaculately,1,0
immaterial,0,1
immature,0,1
immense,1,0
imminence,0,1
imminently,0,1
immobilized,0,1
immoderate,0,1
immoderately,0,1
immodest,0,1
immoral,0,1
immorality,0,1
immorally,0,1
immovable,0,1
impair,0,1
impaired,0,1
impartial,1,0
impartiality,1,0
impartially,1,0
impasse,0,1
impassioned,1,0
impatience,0,1
impatient,0,1
impatiently,0,1
impeach,0,1
impeccable,1,0
impeccably,1,0
impedance,0,1
impede,0,1
impediment,0,1
impending,0,1
impenitent,0,1
imperfect,0,1
imperfection,0,1
imperfections,0,1
imperfectly,0,1
imperialist,0,1
imperil,0,1
imperious,0,1
imperiously,0,1
impermissible,0,1
impersonal,0,1
impertinent,0,1
impetuous,0,1
impetuously,0,1
impiety,0,1
impinge,0,1
impious,0,1
implacable,0,1
implausible,0,1
implausibly,0,1
implicate,0,1
implication,0,1
implode,0,1
impolite,0,1
impolitely,0,1
impolitic,0,1
important,1,0
importunate,0,1
importune,0,1
impose,0,1
imposers,0,1
imposing,0,1
imposition,0,1
impossible,0,1
impossiblity,0,1
impossibly,0,1
impotent,0,1
impoverish,0,1
impoverished,0,1
impractical,0,1
imprecate,0,1
imprecise,0,1
imprecisely,0,1
imprecision,0,1
impress,1,0
impressed,1,0
impresses,1,0
impressive,1,0
impressively,1,0
impressiveness,1,0
imprison,0,1
imprisonment,0,1
improbability,0,1
improbable,0,1
improbably,0,1
improper,0,1
improperly,0,1
impropriety,0,1
improve,1,0
improved,1,0
improvement,1,0
improvements,1,0
improves,1,0
improving,1,0
imprudence,0,1
imprudent,0,1
impudence,0,1
impudent,0,1
impudently,0,1
impugn,0,1
impulsive,0,1
impulsively,0,1
impunity,0,1
impure,0,1
impurity,0,1
inability,0,1
inaccuracies,0,1
inaccuracy,0,1
inaccurate,0,1
inaccurately,0,1
inaction,0,1
inactive,0,1
inadequacy,0,1
inadequate,0,1
inadequately,0,1
inadverent,0,1
inadverently,0,1
inadvisable,0,1
inadvisably,0,1
inane,0,1
inanely,0,1
inappropriate,0,1
inappropriately,0,1
inapt,0,1
inaptitude,0,1
inarticulate,0,1
inattentive,0,1
inaudible,0,1
incapable,0,1
incapably,0,1
incautious,0,1
incendiary,0,1
incense,0,1
incessant,0,1
incessantly,0,1
incite,0,1
incitement,0,1
incivility,0,1
inclement,0,1
incognizant,0,1
incoherence,0,1
incoherent,0,1
incoherently,0,1
incommensurate,0,1
incomparable,0,1
incomparably,0,1
incompatability,0,1
incompatibility,0,1
incompatible,0,1
incompetence,0,1
incompetent,0,1
incompetently,0,1
incomplete,0,1
incompliant,0,1
incomprehensible,0,1
incomprehension,0,1
inconceivable,0,1
inconceivably,0,1
incongruous,0,1
incongruously,0,1
inconsequent,0,1
inconsequential,0,1
inconsequentially,0,1
inconsequently,0,1
inconsiderate,0,1
inconsiderately,0,1
inconsistence,0,1
inconsistencies,0,1
inconsistency,0,1
inconsistent,0,1
inconsolable,0,1
inconsolably,0,1
inconstant,0,1
inconvenience,0,1
inconveniently,0,1
incorrect,0,1
incorrectly,0,1
incorrigible,0,1
incorrigibly,0,1
incredible,1,0
incredibly,1,0
incredulous,0,1
incredulously,0,1
inculcate,0,1
indebted,1,0
indecency,0,1
indecent,0,1
indecently,0,1
indecision,0,1
indecisive,0,1
indecisively,0,1
indecorum,0,1
indefensible,0,1
indelicate,0,1
indeterminable,0,1
indeterminably,0,1
indeterminate,0,1
indifference,0,1
indifferent,0,1
indigent,0,1
indignant,0,1
indignantly,0,1
indignation,0,1
indignity,0,1
indiscernible,0,1
indiscreet,0,1
indiscreetly,0,1
indiscretion,0,1
indiscriminate,0,1
indiscriminately,0,1
indiscriminating,0,1
indistinguishable,0,1
individualized,1,0
indoctrinate,0,1
indoctrination,0,1
indolent,0,1
indulge,0,1
indulgence,1,0
indulgent,1,0
industrious,1,0
ineffective,0,1
ineffectively,0,1
ineffectiveness,0,1
ineffectual,0,1
ineffectually,0,1
ineffectualness,0,1
inefficacious,0,1
inefficacy,0,1
inefficiency,0,1
inefficient,0,1
inefficiently,0,1
inelegance,0,1
inelegant,0,1
ineligible,0,1
ineloquent,0,1
ineloquently,0,1
inept,0,1
ineptitude,0,1
ineptly,0,1
inequalities,0,1
inequality,0,1
inequitable,0,1
inequitably,0,1
inequities,0,1
inescapable,0,1
inescapably,0,1
inessential,0,1
inestimable,1,0
inestimably,1,0
inevitable,0,1
inevitably,0,1
inexcusable,0,1
inexcusably,0,1
inexorable,0,1
inexorably,0,1
inexpensive,1,0
inexperience,0,1
inexperienced,0,1
inexpert,0,1
inexpertly,0,1
inexpiable,0,1
inexplainable,0,1
inextricable,0,1
inextricably,0,1
infallibility,1,0
infallible,1,0
infallibly,1,0
infamous,0,1
infamously,0,1
infamy,0,1
infected,0,1
infection,0,1
infections,0,1
inferior,0,1
inferiority,0,1
infernal,0,1
infest,0,1
infested,0,1
infidel,0,1
infidels,0,1
infiltrator,0,1
infiltrators,0,1
infirm,0,1
inflame,0,1
inflammation,0,1
inflammatory,0,1
inflammed,0,1
inflated,0,1
inflationary,0,1
inflexible,0,1
inflict,0,1
influential,1,0
infraction,0,1
infringe,0,1
infringement,0,1
infringements,0,1
infuriate,0,1
infuriated,0,1
infuriating,0,1
infuriatingly,0,1
ingenious,1,0
ingeniously,1,0
ingenuity,1,0
ingenuous,1,0
ingenuously,1,0
inglorious,0,1
ingrate,0,1
ingratitude,0,1
inhibit,0,1
inhibition,0,1
inhospitable,0,1
inhospitality,0,1
inhuman,0,1
inhumane,0,1
inhumanity,0,1
inimical,0,1
inimically,0,1
iniquitous,0,1
iniquity,0,1
injudicious,0,1
injure,0,1
injurious,0,1
injury,0,1
injustice,0,1
injustices,0,1
innocuous,1,0
innovation,1,0
innovative,1,0
innuendo,0,1
inoperable,0,1
inopportune,0,1
inordinate,0,1
inordinately,0,1
inpressed,1,0
insane,0,1
insanely,0,1
insanity,0,1
insatiable,0,1
insecure,0,1
insecurity,0,1
insensible,0,1
insensitive,0,1
insensitively,0,1
insensitivity,0,1
insidious,0,1
insidiously,0,1
insightful,1,0
insightfully,1,0
insignificance,0,1
insignificant,0,1
insignificantly,0,1
insincere,0,1
insincerely,0,1
insincerity,0,1
insinuate,0,1
insinuating,0,1
insinuation,0,1
insociable,0,1
insolence,0,1
insolent,0,1
insolently,0,1
insolvent,0,1
insouciance,0,1
inspiration,1,0
inspirational,1,0
inspire,1,0
inspiring,1,0
instability,0,1
instable,0,1
instantly,1,0
instigate,0,1
instigator,0,1
instigators,0,1
instructive,1,0
instrumental,1,0
insubordinate,0,1
insubstantial,0,1
insubstantially,0,1
insufferable,0,1
insufferably,0,1
insufficiency,0,1
insufficient,0,1
insufficiently,0,1
insular,0,1
insult,0,1
insulted,0,1
insulting,0,1
insultingly,0,1
insults,0,1
insupportable,0,1
insupportably,0,1
insurmountable,0,1
insurmountably,0,1
insurrection,0,1
intefere,0,1
inteferes,0,1
integral,1,0
integrated,1,0
intelligence,1,0
intelligent,1,0
intelligible,1,0
intense,0,1
interesting,1,0
interests,1,0
interfere,0,1
interference,0,1
interferes,0,1
intermittent,0,1
interrupt,0,1
interruption,0,1
interruptions,0,1
intimacy,1,0
intimate,1,0
intimidate,0,1
intimidating,0,1
intimidatingly,0,1
intimidation,0,1
intolerable,0,1
intolerablely,0,1
intolerance,0,1
intoxicate,0,1
intractable,0,1
intransigence,0,1
intransigent,0,1
intricate,1,0
intrigue,1,0
intriguing,1,0
intriguingly,1,0
intrude,0,1
intrusion,0,1
intrusive,0,1
intuitive,1,0
inundate,0,1
inundated,0,1
invader,0,1
invalid,0,1
invalidate,0,1
invalidity,0,1
invaluable,1,0
invaluablely,1,0
invasive,0,1
invective,0,1
inveigle,0,1
inventive,1,0
invidious,0,1
invidiously,0,1
invidiousness,0,1
invigorate,1,0
invigorating,1,0
invincibility,1,0
invincible,1,0
inviolable,1,0
inviolate,1,0
invisible,0,1
involuntarily,0,1
involuntary,0,1
invulnerable,1,0
irascible,0,1
irate,0,1
irately,0,1
ire,0,1
irk,0,1
irked,0,1
irking,0,1
irks,0,1
irksome,0,1
irksomely,0,1
irksomeness,0,1
irksomenesses,0,1
ironic,0,1
ironical,0,1
ironically,0,1
ironies,0,1
irony,0,1
irragularity,0,1
irrational,0,1
irrationalities,0,1
irrationality,0,1
irrationally,0,1
irrationals,0,1
irreconcilable,0,1
irrecoverable,0,1
irrecoverableness,0,1
irrecoverablenesses,0,1
irrecoverably,0,1
irredeemable,0,1
irredeemably,0,1
irreformable,0,1
irregular,0,1
irregularity,0,1
irrelevance,0,1
irrelevant,0,1
irreparable,0,1
irreplaceable,1,0
irreplacible,0,1
irrepressible,0,1
irreproachable,1,0
irresistible,1,0
irresistibly,1,0
irresolute,0,1
irresolvable,0,1
irresponsible,0,1
irresponsibly,0,1
irretating,0,1
irretrievable,0,1
irreversible,0,1
irritable,0,1
irritably,0,1
irritant,0,1
irritate,0,1
irritated,0,1
irritating,0,1
irritation,0,1
irritations,0,1
isolate,0,1
isolated,0,1
isolation,0,1
issue,0,1
issue-free,1,0
issues,0,1
itch,0,1
itching,0,1
itchy,0,1
jabber,0,1
jaded,0,1
jagged,0,1
jam,0,1
jarring,0,1
jaundiced,0,1
jaw-droping,1,0
jaw-dropping,1,0
jealous,0,1
jealously,0,1
jealousness,0,1
jealousy,0,1
jeer,0,1
jeering,0,1
jeeringly,0,1
jeers,0,1
jeopardize,0,1
jeopardy,0,1
jerk,0,1
jerky,0,1
jitter,0,1
jitters,0,1
jittery,0,1
job-killing,0,1
jobless,0,1
joke,0,1
joker,0,1
jollify,1,0
jolly,1,0
jolt,0,1
jovial,1,0
joy,1,0
joyful,1,0
joyfully,1,0
joyous,1,0
joyously,1,0
jubilant,1,0
jubilantly,1,0
jubilate,1,0
jubilation,1,0
jubiliant,1,0
judder,0,1
juddering,0,1
judders,0,1
judicious,1,0
jumpy,0,1
junk,0,1
junky,0,1
junkyard,0,1
justly,1,0
jutter,0,1
jutters,0,1
kaput,0,1
keen,1,0
keenly,1,0
keenness,1,0
kid-friendly,1,0
kill,0,1
killed,0,1
killer,0,1
killing,0,1
killjoy,0,1
kills,0,1
kindliness,1,0
kindly,1,0
kindness,1,0
knave,0,1
knife,0,1
knock,0,1
knotted,0,1
knowledgeable,1,0
kook,0,1
kooky,0,1
kudos,1,0
lack,0,1
lackadaisical,0,1
lacked,0,1
lackey,0,1
lackeys,0,1
lacking,0,1
lackluster,0,1
lacks,0,1
laconic,0,1
lag,0,1
lagged,0,1
lagging,0,1
laggy,0,1
lags,0,1
laid-off,0,1
lambast,0,1
lambaste,0,1
lame,0,1
lame-duck,0,1
lament,0,1
lamentable,0,1
lamentably,0,1
languid,0,1
languish,0,1
languor,0,1
languorous,0,1
languorously,0,1
lanky,0,1
lapse,0,1
lapsed,0,1
lapses,0,1
large-capacity,1,0
lascivious,0,1
last-ditch,0,1
latency,0,1
laud,1,0
laudable,1,0
laudably,1,0
laughable,0,1
laughably,0,1
laughingstock,0,1
lavish,1,0
lavishly,1,0
law-abiding,1,0
lawbreaker,0,1
lawbreaking,0,1
lawful,1,0
lawfully,1,0
lawless,0,1
lawlessness,0,1
layoff,0,1
layoff-happy,0,1
lazy,0,1
lead,1,0
leading,1,0
leads,1,0
leak,0,1
leakage,0,1
leakages,0,1
leaking,0,1
leaks,0,1
leaky,0,1
lean,1,0
lech,0,1
lecher,0,1
lecherous,0,1
lechery,0,1
led,1,0
leech,0,1
leer,0,1
leery,0,1
left-leaning,0,1
legendary,1,0
lemon,0,1
lengthy,0,1
less-developed,0,1
lesser-known,0,1
letch,0,1
lethal,0,1
lethargic,0,1
lethargy,0,1
leverage,1,0
levity,1,0
lewd,0,1
lewdly,0,1
lewdness,0,1
liability,0,1
liable,0,1
liar,0,1
liars,0,1
liberate,1,0
liberation,1,0
liberty,1,0
licentious,0,1
licentiously,0,1
licentiousness,0,1
lie,0,1
lied,0,1
lier,0,1
lies,0,1
lifeless,0,1
lifesaver,1,0
life-threatening,0,1
lighter,1,0
light-hearted,1,0
likable,1,0
like,1,0
liked,1,0
likes,1,0
liking,1,0
limit,0,1
limitation,0,1
limitations,0,1
limited,0,1
limits,0,1
limp,0,1
lionhearted,1,0
listless,0,1
litigious,0,1
little-known,0,1
lively,1,0
livid,0,1
lividly,0,1
loath,0,1
loathe,0,1
loathing,0,1
loathly,0,1
loathsome,0,1
loathsomely,0,1
logical,1,0
lone,0,1
loneliness,0,1
lonely,0,1
loner,0,1
lonesome,0,1
longing,0,1
longingly,0,1
long-lasting,1,0
long-time,0,1
long-winded,0,1
loophole,0,1
loopholes,0,1
loose,0,1
loot,0,1
lorn,0,1
lose,0,1
loser,0,1
losers,0,1
loses,0,1
losing,0,1
loss,0,1
losses,0,1
lost,0,1
loud,0,1
louder,0,1
lousy,0,1
lovable,1,0
lovably,1,0
love,1,0
loved,1,0
loveless,0,1
loveliness,1,0
lovelorn,0,1
lovely,1,0
lover,1,0
loves,1,0
loving,1,0
low-cost,1,0
lower-priced,1,0
lowly,0,1
low-price,1,0
low-priced,1,0
low-rated,0,1
low-risk,1,0
loyal,1,0
loyalty,1,0
lucid,1,0
lucidly,1,0
luck,1,0
luckier,1,0
luckiest,1,0
luckiness,1,0
lucky,1,0
lucrative,1,0
ludicrous,0,1
ludicrously,0,1
lugubrious,0,1
lukewarm,0,1
lull,0,1
luminous,1,0
lumpy,0,1
lunatic,0,1
lunaticism,0,1
lurch,0,1
lure,0,1
lurid,0,1
lurk,0,1
lurking,0,1
lush,1,0
luster,1,0
lustrous,1,0
luxuriant,1,0
luxuriate,1,0
luxurious,1,0
luxuriously,1,0
luxury,1,0
lying,0,1
lyrical,1,0
macabre,0,1
mad,0,1
madden,0,1
maddening,0,1
maddeningly,0,1
madder,0,1
madly,0,1
madman,0,1
madness,0,1
magic,1,0
magical,1,0
magnanimous,1,0
magnanimously,1,0
magnificence,1,0
magnificent,1,0
magnificently,1,0
majestic,1,0
majesty,1,0
maladjusted,0,1
maladjustment,0,1
malady,0,1
malaise,0,1
malcontent,0,1
malcontented,0,1
maledict,0,1
malevolence,0,1
malevolent,0,1
malevolently,0,1
malice,0,1
malicious,0,1
maliciously,0,1
maliciousness,0,1
malign,0,1
malignant,0,1
malodorous,0,1
maltreatment,0,1
manageable,1,0
maneuverable,1,0
mangle,0,1
mangled,0,1
mangles,0,1
mangling,0,1
mania,0,1
maniac,0,1
maniacal,0,1
manic,0,1
manipulate,0,1
manipulation,0,1
manipulative,0,1
manipulators,0,1
mar,0,1
marginal,0,1
marginally,0,1
martyrdom,0,1
martyrdom-seeking,0,1
marvel,1,0
marveled,1,0
marvelled,1,0
marvellous,1,0
marvelous,1,0
marvelously,1,0
marvelousness,1,0
marvels,1,0
mashed,0,1
massacre,0,1
massacres,0,1
master,1,0
masterful,1,0
masterfully,1,0
masterpiece,1,0
masterpieces,1,0
masters,1,0
mastery,1,0
matchless,1,0
matte,0,1
mature,1,0
maturely,1,0
maturity,1,0
mawkish,0,1
mawkishly,0,1
mawkishness,0,1
meager,0,1
meaningful,1,0
meaningless,0,1
meanness,0,1
measly,0,1
meddle,0,1
meddlesome,0,1
mediocre,0,1
mediocrity,0,1
melancholy,0,1
melodramatic,0,1
melodramatically,0,1
meltdown,0,1
memorable,1,0
menace,0,1
menacing,0,1
menacingly,0,1
mendacious,0,1
mendacity,0,1
menial,0,1
merciful,1,0
mercifully,1,0
merciless,0,1
mercilessly,0,1
mercy,1,0
merit,1,0
meritorious,1,0
merrily,1,0
merriment,1,0
merriness,1,0
merry,1,0
mesmerize,1,0
mesmerized,1,0
mesmerizes,1,0
mesmerizing,1,0
mesmerizingly,1,0
mess,0,1
messed,0,1
messes,0,1
messing,0,1
messy,0,1
meticulous,1,0
meticulously,1,0
midget,0,1
miff,0,1
mightily,1,0
mighty,1,0
militancy,0,1
mind-blowing,1,0
mindless,0,1
mindlessly,0,1
miracle,1,0
miracles,1,0
miraculous,1,0
miraculously,1,0
miraculousness,1,0
mirage,0,1
