word,isPositive,isNegative
mire,0,1
misalign,0,1
misaligned,0,1
misaligns,0,1
misapprehend,0,1
misbecome,0,1
misbecoming,0,1
misbegotten,0,1
misbehave,0,1
misbehavior,0,1
miscalculate,0,1
miscalculation,0,1
miscellaneous,0,1
mischief,0,1
mischievous,0,1
mischievously,0,1
misconception,0,1
misconceptions,0,1
miscreant,0,1
miscreants,0,1
misdirection,0,1
miser,0,1
miserable,0,1
miserableness,0,1
miserably,0,1
miseries,0,1
miserly,0,1
misery,0,1
misfit,0,1
misfortune,0,1
misgiving,0,1
misgivings,0,1
misguidance,0,1
misguide,0,1
misguided,0,1
mishandle,0,1
mishap,0,1
misinform,0,1
misinformed,0,1
misinterpret,0,1
misjudge,0,1
misjudgment,0,1
mislead,0,1
misleading,0,1
misleadingly,0,1
mislike,0,1
mismanage,0,1
mispronounce,0,1
mispronounced,0,1
mispronounces,0,1
misread,0,1
misreading,0,1
misrepresent,0,1
misrepresentation,0,1
miss,0,1
missed,0,1
misses,0,1
misstatement,0,1
mist,0,1
mistake,0,1
mistaken,0,1
mistakenly,0,1
mistakes,0,1
mistified,0,1
mistress,0,1
mistrust,0,1
mistrustful,0,1
mistrustfully,0,1
mists,0,1
misunderstand,0,1
misunderstanding,0,1
misunderstandings,0,1
misunderstood,0,1
misuse,0,1
moan,0,1
mobster,0,1
mock,0,1
mocked,0,1
mockeries,0,1
mockery,0,1
mocking,0,1
mockingly,0,1
mocks,0,1
modern,1,0
modest,1,0
modesty,1,0
molest,0,1
molestation,0,1
momentous,1,0
monotonous,0,1
monotony,0,1
monster,0,1
monstrosities,0,1
monstrosity,0,1
monstrous,0,1
monstrously,0,1
monumental,1,0
monumentally,1,0
moody,0,1
moot,0,1
mope,0,1
morality,1,0
morbid,0,1
morbidly,0,1
mordant,0,1
mordantly,0,1
moribund,0,1
moron,0,1
moronic,0,1
morons,0,1
mortification,0,1
mortified,0,1
mortify,0,1
mortifying,0,1
motionless,0,1
motivated,1,0
motley,0,1
mourn,0,1
mourner,0,1
mournful,0,1
mournfully,0,1
muddle,0,1
muddy,0,1
mudslinger,0,1
mudslinging,0,1
mulish,0,1
multi-polarization,0,1
multi-purpose,1,0
mundane,0,1
murder,0,1
murderer,0,1
murderous,0,1
murderously,0,1
murky,0,1
muscle-flexing,0,1
mushy,0,1
musty,0,1
mysterious,0,1
mysteriously,0,1
mystery,0,1
mystify,0,1
myth,0,1
nag,0,1
nagging,0,1
naive,0,1
nave,0,1
naively,0,1
narrower,0,1
nastily,0,1
nastiness,0,1
nasty,0,1
naughty,0,1
nauseate,0,1
nauseates,0,1
nauseating,0,1
nauseatingly,0,1
navigable,1,0
neat,1,0
neatest,1,0
neatly,1,0
nebulous,0,1
nebulously,0,1
needless,0,1
needlessly,0,1
needy,0,1
nefarious,0,1
nefariously,0,1
negate,0,1
negation,0,1
negative,0,1
negatives,0,1
negativity,0,1
neglect,0,1
neglected,0,1
negligence,0,1
negligent,0,1
nemesis,0,1
nepotism,0,1
nervous,0,1
nervously,0,1
nervousness,0,1
nettle,0,1
nettlesome,0,1
neurotic,0,1
neurotically,0,1
nice,1,0
nicely,1,0
nicer,1,0
nicest,1,0
nifty,1,0
niggle,0,1
niggles,0,1
nightmare,0,1
nightmarish,0,1
nightmarishly,0,1
nimble,1,0
nitpick,0,1
nitpicking,0,1
noble,1,0
nobly,1,0
noise,0,1
noiseless,1,0
noises,0,1
noisier,0,1
noisy,0,1
non-confidence,0,1
nonexistent,0,1
nonresponsive,0,1
nonsense,0,1
non-violence,1,0
non-violent,1,0
nosey,0,1
notably,1,0
noteworthy,1,0
notoriety,0,1
notorious,0,1
notoriously,0,1
nourish,1,0
nourishing,1,0
nourishment,1,0
novelty,1,0
noxious,0,1
nuisance,0,1
numb,0,1
nurturing,1,0
oasis,1,0
obese,0,1
object,0,1
objection,0,1
objectionable,0,1
objections,0,1
oblique,0,1
obliterate,0,1
obliterated,0,1
oblivious,0,1
obnoxious,0,1
obnoxiously,0,1
obscene,0,1
obscenely,0,1
obscenity,0,1
obscure,0,1
obscured,0,1
obscures,0,1
obscurity,0,1
obsess,0,1
obsession,1,0
obsessions,1,0
obsessive,0,1
obsessively,0,1
obsessiveness,0,1
obsolete,0,1
obstacle,0,1
obstinate,0,1
obstinately,0,1
obstruct,0,1
obstructed,0,1
obstructing,0,1
obstruction,0,1
obstructs,0,1
obtainable,1,0
obtrusive,0,1
obtuse,0,1
occlude,0,1
occluded,0,1
occludes,0,1
occluding,0,1
odd,0,1
odder,0,1
oddest,0,1
oddities,0,1
oddity,0,1
oddly,0,1
odor,0,1
offence,0,1
offend,0,1
offender,0,1
offending,0,1
offenses,0,1
offensive,0,1
offensively,0,1
offensiveness,0,1
officious,0,1
ominous,0,1
ominously,0,1
omission,0,1
omit,0,1
onerous,0,1
onerously,0,1
one-sided,0,1
onslaught,0,1
openly,1,0
openness,1,0
opinionated,0,1
opponent,0,1
opportunistic,0,1
oppose,0,1
opposition,0,1
oppositions,0,1
oppress,0,1
oppression,0,1
oppressive,0,1
oppressively,0,1
oppressiveness,0,1
oppressors,0,1
optimal,1,0
optimism,1,0
optimistic,1,0
opulent,1,0
ordeal,0,1
orderly,1,0
originality,1,0
orphan,0,1
ostracize,0,1
outbreak,0,1
outburst,0,1
outbursts,0,1
outcast,0,1
outcry,0,1
outdo,1,0
outdone,1,0
outlaw,0,1
outmoded,0,1
outperform,1,0
outperformed,1,0
outperforming,1,0
outperforms,1,0
outrage,0,1
outraged,0,1
outrageous,0,1
outrageously,0,1
outrageousness,0,1
outrages,0,1
outshine,1,0
outshone,1,0
outsider,0,1
outsmart,1,0
outstanding,1,0
outstandingly,1,0
outstrip,1,0
outwit,1,0
ovation,1,0
overact,0,1
overacted,0,1
over-acted,0,1
overawe,0,1
over-awe,0,1
overbalance,0,1
overbalanced,0,1
over-balanced,0,1
overbearing,0,1
overbearingly,0,1
overblown,0,1
overdo,0,1
overdone,0,1
overdue,0,1
overemphasize,0,1
overheat,0,1
over-hyped,0,1
overjoyed,1,0
overkill,0,1
overloaded,0,1
overlook,0,1
overpaid,0,1
overpayed,0,1
overplay,0,1
overpower,0,1
overpriced,0,1
over-priced,0,1
overrated,0,1
overreach,0,1
overrun,0,1
overshadow,0,1
oversight,0,1
oversights,0,1
oversimplification,0,1
oversimplified,0,1
oversimplify,0,1
oversize,0,1
overstate,0,1
overstated,0,1
overstatement,0,1
overstatements,0,1
overstates,0,1
overtake,1,0
overtaken,1,0
overtakes,1,0
overtaking,1,0
overtaxed,0,1
overthrow,0,1
overthrows,0,1
overtook,1,0
overture,1,0
overturn,0,1
over-valuation,0,1
overweight,0,1
overwhelm,0,1
overwhelmed,0,1
overwhelming,0,1
overwhelmingly,0,1
overwhelms,0,1
overzealous,0,1
overzealously,0,1
overzelous,0,1
pain,0,1
pain-free,1,0
painful,0,1
painfull,0,1
painfully,0,1
painless,1,0
painlessly,1,0
pains,0,1
palatial,1,0
pale,0,1
pales,0,1
paltry,0,1
pamper,1,0
pampered,1,0
pamperedly,1,0
pamperedness,1,0
pampers,1,0
pan,0,1
pandemonium,0,1
pander,0,1
pandering,0,1
panders,0,1
panic,0,1
panick,0,1
panicked,0,1
panicking,0,1
panicky,0,1
panoramic,1,0
paradise,1,0
paradoxical,0,1
paradoxically,0,1
paralize,0,1
paralyzed,0,1
paramount,1,0
paranoia,0,1
paranoid,0,1
parasite,0,1
pardon,1,0
pariah,0,1
parody,0,1
partiality,0,1
partisan,0,1
partisans,0,1
passe,0,1
passion,1,0
passionate,1,0
passionately,1,0
passive,0,1
passiveness,0,1
pathetic,0,1
pathetically,0,1
patience,1,0
patient,1,0
patiently,1,0
patriot,1,0
patriotic,1,0
patronize,0,1
paucity,0,1
pauper,0,1
paupers,0,1
payback,0,1
peace,1,0
peaceable,1,0
peaceful,1,0
peacefully,1,0
peacekeepers,1,0
peach,1,0
peculiar,0,1
peculiarly,0,1
pedantic,0,1
peeled,0,1
peerless,1,0
peeve,0,1
peeved,0,1
peevish,0,1
peevishly,0,1
penalize,0,1
penalty,0,1
pep,1,0
pepped,1,0
pepping,1,0
peppy,1,0
peps,1,0
perfect,1,0
perfection,1,0
perfectly,1,0
perfidious,0,1
perfidity,0,1
perfunctory,0,1
peril,0,1
perilous,0,1
perilously,0,1
perish,0,1
permissible,1,0
pernicious,0,1
perplex,0,1
perplexed,0,1
perplexing,0,1
perplexity,0,1
persecute,0,1
persecution,0,1
perseverance,1,0
persevere,1,0
personages,1,0
personalized,1,0
pertinacious,0,1
pertinaciously,0,1
pertinacity,0,1
perturb,0,1
perturbed,0,1
pervasive,0,1
perverse,0,1
perversely,0,1
perversion,0,1
perversity,0,1
pervert,0,1
perverted,0,1
perverts,0,1
pessimism,0,1
pessimistic,0,1
pessimistically,0,1
pest,0,1
pestilent,0,1
petrified,0,1
petrify,0,1
pettifog,0,1
petty,0,1
phenomenal,1,0
phenomenally,1,0
phobia,0,1
phobic,0,1
phony,0,1
picket,0,1
picketed,0,1
picketing,0,1
pickets,0,1
picky,0,1
picturesque,1,0
piety,1,0
pig,0,1
pigs,0,1
pillage,0,1
pillory,0,1
pimple,0,1
pinch,0,1
pinnacle,1,0
pique,0,1
pitiable,0,1
pitiful,0,1
pitifully,0,1
pitiless,0,1
pitilessly,0,1
pittance,0,1
pity,0,1
plagiarize,0,1
plague,0,1
plasticky,0,1
playful,1,0
playfully,1,0
plaything,0,1
plea,0,1
pleas,0,1
pleasant,1,0
pleasantly,1,0
pleased,1,0
pleases,1,0
pleasing,1,0
pleasingly,1,0
pleasurable,1,0
pleasurably,1,0
pleasure,1,0
plebeian,0,1
plentiful,1,0
plight,0,1
plot,0,1
plotters,0,1
ploy,0,1
plunder,0,1
plunderer,0,1
pluses,1,0
plush,1,0
plusses,1,0
poetic,1,0
poeticize,1,0
poignant,1,0
pointless,0,1
pointlessly,0,1
poise,1,0
poised,1,0
poison,0,1
poisonous,0,1
poisonously,0,1
pokey,0,1
poky,0,1
polarisation,0,1
polemize,0,1
polished,1,0
polite,1,0
politeness,1,0
pollute,0,1
polluter,0,1
polluters,0,1
polution,0,1
pompous,0,1
poor,0,1
poorer,0,1
poorest,0,1
poorly,0,1
popular,1,0
portable,1,0
posh,1,0
positive,1,0
positively,1,0
positives,1,0
posturing,0,1
pout,0,1
poverty,0,1
powerful,1,0
powerfully,1,0
powerless,0,1
praise,1,0
praiseworthy,1,0
praising,1,0
prate,0,1
pratfall,0,1
prattle,0,1
precarious,0,1
precariously,0,1
precious,1,0
precipitate,0,1
precipitous,0,1
precise,1,0
precisely,1,0
predatory,0,1
predicament,0,1
preeminent,1,0
pre-eminent,1,0
prefer,1,0
preferable,1,0
preferably,1,0
prefered,1,0
preferes,1,0
preferring,1,0
prefers,1,0
prejudge,0,1
prejudice,0,1
prejudices,0,1
prejudicial,0,1
premeditated,0,1
premier,1,0
preoccupy,0,1
preposterous,0,1
preposterously,0,1
prestige,1,0
prestigious,1,0
presumptuous,0,1
presumptuously,0,1
pretence,0,1
pretend,0,1
pretense,0,1
pretentious,0,1
pretentiously,0,1
prettily,1,0
pretty,1,0
prevaricate,0,1
priceless,1,0
pricey,0,1
pricier,0,1
prick,0,1
prickle,0,1
prickles,0,1
pride,1,0
prideful,0,1
prik,0,1
primitive,0,1
principled,1,0
prison,0,1
prisoner,0,1
privilege,1,0
privileged,1,0
prize,1,0
proactive,1,0
problem,0,1
problematic,0,1
problem-free,1,0
problems,0,1
problem-solver,1,0
procrastinate,0,1
procrastinates,0,1
procrastination,0,1
prodigious,1,0
prodigiously,1,0
prodigy,1,0
productive,1,0
productively,1,0
profane,0,1
profanity,0,1
proficient,1,0
proficiently,1,0
profound,1,0
profoundly,1,0
profuse,1,0
profusion,1,0
progress,1,0
progressive,1,0
prohibit,0,1
prohibitive,0,1
prohibitively,0,1
prolific,1,0
prominence,1,0
prominent,1,0
promise,1,0
promised,1,0
promises,1,0
promising,1,0
promoter,1,0
prompt,1,0
promptly,1,0
propaganda,0,1
propagandize,0,1
proper,1,0
properly,1,0
propitious,1,0
propitiously,1,0
proprietary,0,1
pros,1,0
prosecute,0,1
prosper,1,0
prosperity,1,0
prosperous,1,0
prospros,1,0
protect,1,0
protection,1,0
protective,1,0
protest,0,1
protested,0,1
protesting,0,1
protests,0,1
protracted,0,1
proud,1,0
proven,1,0
proves,1,0
providence,1,0
proving,1,0
provocation,0,1
provocative,0,1
provoke,0,1
prowess,1,0
prudence,1,0
prudent,1,0
prudently,1,0
pry,0,1
pugnacious,0,1
pugnaciously,0,1
pugnacity,0,1
punch,0,1
punctual,1,0
punish,0,1
punishable,0,1
punitive,0,1
punk,0,1
puny,0,1
puppet,0,1
puppets,0,1
pure,1,0
purify,1,0
purposeful,1,0
puzzled,0,1
puzzlement,0,1
puzzling,0,1
quack,0,1
quaint,1,0
qualified,1,0
qualify,1,0
qualm,0,1
qualms,0,1
quandary,0,1
quarrel,0,1
quarrellous,0,1
quarrellously,0,1
quarrels,0,1
quarrelsome,0,1
quash,0,1
queer,0,1
questionable,0,1
quibble,0,1
quibbles,0,1
quicker,1,0
quiet,1,0
quieter,1,0
quitter,0,1
rabid,0,1
racism,0,1
racist,0,1
racists,0,1
racy,0,1
radiance,1,0
radiant,1,0
radical,0,1
radicalization,0,1
radically,0,1
radicals,0,1
rage,0,1
ragged,0,1
raging,0,1
rail,0,1
raked,0,1
rampage,0,1
rampant,0,1
ramshackle,0,1
rancor,0,1
randomly,0,1
rankle,0,1
rant,0,1
ranted,0,1
ranting,0,1
rantingly,0,1
rants,0,1
rape,0,1
raped,0,1
rapid,1,0
raping,0,1
rapport,1,0
rapt,1,0
rapture,1,0
raptureous,1,0
raptureously,1,0
rapturous,1,0
rapturously,1,0
rascal,0,1
rascals,0,1
rash,0,1
rational,1,0
rattle,0,1
rattled,0,1
rattles,0,1
ravage,0,1
raving,0,1
razor-sharp,1,0
reachable,1,0
reactionary,0,1
readable,1,0
readily,1,0
ready,1,0
reaffirm,1,0
reaffirmation,1,0
realistic,1,0
realizable,1,0
reasonable,1,0
reasonably,1,0
reasoned,1,0
reassurance,1,0
reassure,1,0
rebellious,0,1
rebuff,0,1
rebuke,0,1
recalcitrant,0,1
recant,0,1
receptive,1,0
recession,0,1
recessionary,0,1
reckless,0,1
recklessly,0,1
recklessness,0,1
reclaim,1,0
recoil,0,1
recomend,1,0
recommend,1,0
recommendation,1,0
recommendations,1,0
recommended,1,0
reconcile,1,0
reconciliation,1,0
record-setting,1,0
recourses,0,1
recover,1,0
recovery,1,0
rectification,1,0
rectify,1,0
rectifying,1,0
redeem,1,0
redeeming,1,0
redemption,1,0
redundancy,0,1
redundant,0,1
refine,1,0
refined,1,0
refinement,1,0
reform,1,0
reformed,1,0
reforming,1,0
reforms,1,0
refresh,1,0
refreshed,1,0
refreshing,1,0
refund,1,0
refunded,1,0
refusal,0,1
refuse,0,1
refused,0,1
refuses,0,1
refusing,0,1
refutation,0,1
refute,0,1
refuted,0,1
refutes,0,1
refuting,0,1
regal,1,0
regally,1,0
regard,1,0
regress,0,1
regression,0,1
regressive,0,1
regret,0,1
regreted,0,1
regretful,0,1
regretfully,0,1
regrets,0,1
regrettable,0,1
regrettably,0,1
regretted,0,1
reject,0,1
rejected,0,1
rejecting,0,1
rejection,0,1
rejects,0,1
rejoice,1,0
rejoicing,1,0
rejoicingly,1,0
rejuvenate,1,0
rejuvenated,1,0
rejuvenating,1,0
relapse,0,1
relaxed,1,0
relent,1,0
relentless,0,1
relentlessly,0,1
relentlessness,0,1
reliable,1,0
reliably,1,0
relief,1,0
relish,1,0
reluctance,0,1
reluctant,0,1
reluctantly,0,1
remarkable,1,0
remarkably,1,0
remedy,1,0
remission,1,0
remorse,0,1
remorseful,0,1
remorsefully,0,1
remorseless,0,1
remorselessly,0,1
remorselessness,0,1
remunerate,1,0
renaissance,1,0
renewed,1,0
renounce,0,1
renown,1,0
renowned,1,0
renunciation,0,1
repel,0,1
repetitive,0,1
replaceable,1,0
reprehensible,0,1
reprehensibly,0,1
reprehension,0,1
reprehensive,0,1
repress,0,1
repression,0,1
repressive,0,1
reprimand,0,1
reproach,0,1
reproachful,0,1
reprove,0,1
reprovingly,0,1
repudiate,0,1
repudiation,0,1
repugn,0,1
repugnance,0,1
repugnant,0,1
repugnantly,0,1
repulse,0,1
repulsed,0,1
repulsing,0,1
repulsive,0,1
repulsively,0,1
repulsiveness,0,1
reputable,1,0
reputation,1,0
resent,0,1
resentful,0,1
resentment,0,1
resignation,0,1
resigned,0,1
resilient,1,0
resistance,0,1
resolute,1,0
resound,1,0
resounding,1,0
resourceful,1,0
resourcefulness,1,0
respect,1,0
respectable,1,0
respectful,1,0
respectfully,1,0
respite,1,0
resplendent,1,0
responsibly,1,0
responsive,1,0
restful,1,0
restless,0,1
restlessness,0,1
restored,1,0
restrict,0,1
restricted,0,1
restriction,0,1
restrictive,0,1
restructure,1,0
restructured,1,0
restructuring,1,0
resurgent,0,1
retaliate,0,1
retaliatory,0,1
retard,0,1
retarded,0,1
retardedness,0,1
retards,0,1
reticent,0,1
retract,0,1
retractable,1,0
retreat,0,1
retreated,0,1
revel,1,0
revelation,1,0
revenge,0,1
revengeful,0,1
revengefully,0,1
revere,1,0
reverence,1,0
reverent,1,0
reverently,1,0
revert,0,1
revile,0,1
reviled,0,1
revitalize,1,0
revival,1,0
revive,1,0
revives,1,0
revoke,0,1
revolt,0,1
revolting,0,1
revoltingly,0,1
revolutionary,1,0
revolutionize,1,0
revolutionized,1,0
revolutionizes,1,0
revulsion,0,1
revulsive,0,1
reward,1,0
rewarding,1,0
rewardingly,1,0
rhapsodize,0,1
rhetoric,0,1
rhetorical,0,1
ricer,0,1
rich,1,0
richer,1,0
richly,1,0
richness,1,0
ridicule,0,1
ridicules,0,1
ridiculous,0,1
ridiculously,0,1
rife,0,1
rift,0,1
rifts,0,1
right,1,0
righten,1,0
righteous,1,0
righteously,1,0
righteousness,1,0
rightful,1,0
rightfully,1,0
rightly,1,0
rightness,1,0
rigid,0,1
rigidity,0,1
rigidness,0,1
rile,0,1
riled,0,1
rip,0,1
ripoff,0,1
rip-off,0,1
ripped,0,1
risk,0,1
risk-free,1,0
risks,0,1
risky,0,1
rival,0,1
rivalry,0,1
roadblocks,0,1
robust,1,0
rockstar,1,0
rock-star,1,0
rockstars,1,0
rock-stars,1,0
rocky,0,1
rogue,0,1
rollercoaster,0,1
romantic,1,0
romantically,1,0
romanticize,1,0
roomier,1,0
roomy,1,0
rosy,1,0
rot,0,1
rotten,0,1
rough,0,1
rremediable,0,1
rubbish,0,1
rude,0,1
rue,0,1
ruffian,0,1
ruffle,0,1
ruin,0,1
ruined,0,1
ruining,0,1
ruinous,0,1
ruins,0,1
rumbling,0,1
rumor,0,1
rumors,0,1
rumours,0,1
rumple,0,1
runaway,0,1
run-down,0,1
rupture,0,1
rust,0,1
rusts,0,1
rusty,0,1
rut,0,1
ruthless,0,1
ruthlessly,0,1
ruthlessness,0,1
ruts,0,1
sabotage,0,1
sack,0,1
sacrificed,0,1
sad,0,1
sadden,0,1
sadly,0,1
sadness,0,1
safe,1,0
safely,1,0
sag,0,1
sagacity,1,0
sagely,1,0
sagged,0,1
sagging,0,1
saggy,0,1
sags,0,1
saint,1,0
saintliness,1,0
saintly,1,0
salacious,0,1
salutary,1,0
salute,1,0
sanctimonious,0,1
sane,1,0
sap,0,1
sarcasm,0,1
sarcastic,0,1
sarcastically,0,1
sardonic,0,1
sardonically,0,1
sass,0,1
satirical,0,1
satirize,0,1
satisfactorily,1,0
satisfactory,1,0
satisfied,1,0
satisfies,1,0
satisfy,1,0
satisfying,1,0
satisified,1,0
savage,0,1
savaged,0,1
savagery,0,1
savages,0,1
saver,1,0
savings,1,0
savior,1,0
savvy,1,0
scaly,0,1
scam,0,1
scams,0,1
scandal,0,1
scandalize,0,1
scandalized,0,1
scandalous,0,1
scandalously,0,1
scandals,0,1
scandel,0,1
scandels,0,1
scant,0,1
scapegoat,0,1
scar,0,1
scarce,0,1
scarcely,0,1
scarcity,0,1
scare,0,1
scared,0,1
scarier,0,1
scariest,0,1
scarily,0,1
scarred,0,1
scars,0,1
scary,0,1
scathing,0,1
scathingly,0,1
scenic,1,0
sceptical,0,1
scoff,0,1
scoffingly,0,1
scold,0,1
scolded,0,1
scolding,0,1
scoldingly,0,1
scorching,0,1
scorchingly,0,1
scorn,0,1
scornful,0,1
scornfully,0,1
scoundrel,0,1
scourge,0,1
scowl,0,1
scramble,0,1
scrambled,0,1
scrambles,0,1
scrambling,0,1
scrap,0,1
scratch,0,1
scratched,0,1
scratches,0,1
scratchy,0,1
scream,0,1
screech,0,1
screwed,0,1
screwed-up,0,1
screw-up,0,1
screwy,0,1
scuff,0,1
scuffs,0,1
scum,0,1
scummy,0,1
seamless,1,0
seasoned,1,0
second-class,0,1
second-tier,0,1
secretive,0,1
secure,1,0
securely,1,0
sedentary,0,1
seedy,0,1
seethe,0,1
seething,0,1
selective,1,0
self-coup,0,1
self-criticism,0,1
self-defeating,0,1
self-destructive,0,1
self-determination,1,0
self-humiliation,0,1
self-interest,0,1
selfinterested,0,1
self-interested,0,1
selfish,0,1
selfishly,0,1
selfishness,0,1
self-respect,1,0
self-satisfaction,1,0
self-serving,0,1
self-sufficiency,1,0
self-sufficient,1,0
semi-retarded,0,1
senile,0,1
sensation,1,0
sensational,1,0
sensationalize,0,1
sensationally,1,0
sensations,1,0
senseless,0,1
senselessly,0,1
sensible,1,0
sensibly,1,0
sensitive,1,0
serene,1,0
serenity,1,0
seriousness,0,1
sermonize,0,1
servitude,0,1
setback,0,1
setbacks,0,1
set-up,0,1
sever,0,1
severe,0,1
severity,0,1
sexy,1,0
sh*t,0,1
shabby,0,1
shadowy,0,1
shady,0,1
shake,0,1
shaky,0,1
shallow,0,1
sham,0,1
shambles,0,1
shame,0,1
shameful,0,1
shamefully,0,1
shamefulness,0,1
shameless,0,1
shamelessly,0,1
shamelessness,0,1
shark,0,1
sharp,1,0
sharper,1,0
sharpest,1,0
sharply,0,1
shatter,0,1
shemale,0,1
shimmer,0,1
shimmering,1,0
shimmeringly,1,0
shimmy,0,1
shine,1,0
shiny,1,0
shipwreck,0,1
shirk,0,1
shirker,0,1
shit,0,1
shiver,0,1
shock,0,1
shocked,0,1
shocking,0,1
shockingly,0,1
shoddy,0,1
shortage,0,1
shortchange,0,1
shortcoming,0,1
shortcomings,0,1
short-lived,0,1
shortness,0,1
shortsighted,0,1
shortsightedness,0,1
